batch_time_id,provider,time_to_execute,output
2024-04-30 00:58:52,chainstack,0.06,b''
2024-04-30 00:58:52,alchemy,0.06,b''
2024-04-30 00:58:52,ankr,0.17,b''
2024-04-30 00:58:52,quicknode,0.02,b''
2024-04-30 00:58:52,infura,0.04,b''
2024-04-30 00:58:52,getblock,0.5,b''
2024-04-30 00:58:53,chainstack,0.11,b''
2024-04-30 00:58:53,alchemy,0.08,b''
2024-04-30 00:58:53,ankr,0.16,b''
2024-04-30 00:58:53,quicknode,0.02,b''
2024-04-30 00:58:53,infura,0.03,b''
2024-04-30 00:58:53,getblock,0.56,b''
2024-04-30 00:58:55,chainstack,0.06,b''
2024-04-30 00:58:55,alchemy,0.08,b''
2024-04-30 00:58:55,ankr,0.22,b''
2024-04-30 00:58:55,quicknode,0.02,b''
2024-04-30 00:58:55,infura,0.03,b''
2024-04-30 00:58:55,getblock,0.84,b''
2024-04-30 00:58:57,chainstack,0.08,b''
2024-04-30 00:58:57,alchemy,0.06,b''
2024-04-30 00:58:57,ankr,0.18,b''
2024-04-30 00:58:57,quicknode,0.02,b''
2024-04-30 00:58:57,infura,0.03,b''
2024-04-30 00:58:57,getblock,0.34,b''
2024-04-30 00:58:58,chainstack,0.06,b''
2024-04-30 00:58:58,alchemy,0.07,b''
2024-04-30 00:58:58,ankr,0.19,b''
2024-04-30 00:58:58,quicknode,0.02,b''
2024-04-30 00:58:58,infura,0.03,b''
2024-04-30 00:58:58,getblock,1.71,b''
2024-04-30 00:59:01,chainstack,0.08,b''
2024-04-30 00:59:01,alchemy,0.13,b''
2024-04-30 00:59:01,ankr,0.22,b''
2024-04-30 00:59:01,quicknode,0.02,b''
2024-04-30 00:59:01,infura,0.03,b''
2024-04-30 00:59:01,getblock,0.36,b''
2024-04-30 00:59:02,chainstack,0.08,b''
2024-04-30 00:59:02,alchemy,0.09,b''
2024-04-30 00:59:02,ankr,0.19,b''
2024-04-30 00:59:02,quicknode,0.02,b''
2024-04-30 00:59:02,infura,0.04,b''
2024-04-30 00:59:02,getblock,11.54,b''
2024-04-30 00:59:15,chainstack,0.07,b''
2024-04-30 00:59:15,alchemy,0.06,b''
2024-04-30 00:59:15,ankr,0.22,b''
2024-04-30 00:59:15,quicknode,0.02,b''
2024-04-30 00:59:15,infura,0.05,b''
2024-04-30 00:59:15,getblock,1.23,b''
2024-04-30 00:59:17,chainstack,0.06,b''
2024-04-30 00:59:17,alchemy,0.08,b''
2024-04-30 00:59:17,ankr,0.2,b''
2024-04-30 00:59:17,quicknode,0.02,b''
2024-04-30 00:59:17,infura,0.03,b''
2024-04-30 00:59:17,getblock,0.52,b''
2024-04-30 00:59:18,chainstack,0.08,b''
2024-04-30 00:59:18,alchemy,0.08,b''
2024-04-30 00:59:18,ankr,0.18,b''
2024-04-30 00:59:18,quicknode,0.02,b''
2024-04-30 00:59:18,infura,0.03,b''
2024-04-30 00:59:18,getblock,0.28,b''
2024-04-30 00:59:20,chainstack,0.08,b''
2024-04-30 00:59:20,alchemy,0.08,b''
2024-04-30 00:59:20,ankr,0.15,b''
2024-04-30 00:59:20,quicknode,0.02,b''
2024-04-30 00:59:20,infura,0.03,b''
2024-04-30 00:59:20,getblock,0.28,b''
2024-04-30 00:59:21,chainstack,0.07,b''
2024-04-30 00:59:21,alchemy,0.06,b''
2024-04-30 00:59:21,ankr,0.18,b''
2024-04-30 00:59:21,quicknode,0.02,b''
2024-04-30 00:59:21,infura,0.03,b''
2024-04-30 00:59:21,getblock,0.45,b''
2024-04-30 00:59:22,chainstack,0.05,b''
2024-04-30 00:59:22,alchemy,0.09,b''
2024-04-30 00:59:22,ankr,0.21,b''
2024-04-30 00:59:22,quicknode,0.02,b''
2024-04-30 00:59:22,infura,0.03,b''
2024-04-30 00:59:22,getblock,0.71,b''
2024-04-30 00:59:24,chainstack,0.08,b''
2024-04-30 00:59:24,alchemy,0.07,b''
2024-04-30 00:59:24,ankr,0.16,b''
2024-04-30 00:59:24,quicknode,0.02,b''
2024-04-30 00:59:24,infura,0.2,b''
2024-04-30 00:59:24,getblock,0.3,b''
2024-04-30 00:59:25,chainstack,0.09,b''
2024-04-30 00:59:25,alchemy,0.12,b''
2024-04-30 00:59:25,ankr,0.19,b''
2024-04-30 00:59:25,quicknode,0.02,b''
2024-04-30 00:59:25,infura,0.04,b''
2024-04-30 00:59:25,getblock,0.32,b''
2024-04-30 00:59:27,chainstack,0.06,b''
2024-04-30 00:59:27,alchemy,0.08,b''
2024-04-30 00:59:27,ankr,0.21,b''
2024-04-30 00:59:27,quicknode,0.02,b''
2024-04-30 00:59:27,infura,0.03,b''
2024-04-30 00:59:27,getblock,0.35,b''
2024-04-30 00:59:28,chainstack,0.06,b''
2024-04-30 00:59:28,alchemy,0.06,b''
2024-04-30 00:59:28,ankr,0.19,b''
2024-04-30 00:59:28,quicknode,0.02,b''
2024-04-30 00:59:28,infura,0.03,b''
2024-04-30 00:59:28,getblock,1.03,b''
2024-04-30 00:59:30,chainstack,0.07,b''
2024-04-30 00:59:30,alchemy,0.07,b''
2024-04-30 00:59:30,ankr,0.22,b''
2024-04-30 00:59:30,quicknode,0.02,b''
2024-04-30 00:59:30,infura,0.03,b''
2024-04-30 00:59:30,getblock,0.64,b''
2024-04-30 00:59:32,chainstack,0.06,b''
2024-04-30 00:59:32,alchemy,0.08,b''
2024-04-30 00:59:32,ankr,0.17,b''
2024-04-30 00:59:32,quicknode,0.02,b''
2024-04-30 00:59:32,infura,0.03,b''
2024-04-30 00:59:32,getblock,0.3,b''
2024-04-30 00:59:33,chainstack,0.09,b''
2024-04-30 00:59:33,alchemy,0.07,b''
2024-04-30 00:59:33,ankr,0.22,b''
2024-04-30 00:59:33,quicknode,0.02,b''
2024-04-30 00:59:33,infura,0.03,b''
2024-04-30 00:59:33,getblock,3.03,b''
